id,title,calories,protein,fat,carbs,cluster
716330,Chicken and Mango Skewer,478.53,31.21,8.16,82.08,1
715421,Cheesy Chicken Enchilada Quinoa Casserole,594.1,34.23,23.79,68.04,1
716342,Chicken Suya,564.44,43.55,35.11,21.44,2
637919,Chicken and Roasted Broccoli Salad With Goat Cheese,337.03,28.91,18.47,16.99,0
638248,Chicken Piccata With Angel Hair Pasta,815.83,40.09,31.88,94.91,3
646651,Herb chicken with sweet potato mash and sautéed broccoli,709.73,46.51,24.56,78.19,3
664090,Turkish Chicken Salad with Home-made Cacik Yogurt Sauce,642.89,67.08,29.78,27.1,2
982368,Chicken Fajita Stuffed Bell Pepper,643.18,51.72,26.03,52.67,2
715391,Slow Cooker Chicken Taco Soup,311.77,24.33,3.78,49.24,0
716361,"Stir Fried Quinoa, Brown Rice and Chicken Breast",750.02,57.79,19.53,84.81,3
631868,4 Ingredient Chicken Pot Pie,802.33,79.37,30.25,49.23,3
638174,Chicken Lo Mein,401.42,28.79,7.91,54.67,1
638396,Chicken Tortilla Soup with Fire Roasted Tomatoes,926.29,46.44,44.68,95.99,3
982382,Instant Pot Chicken Taco Soup,345.99,25.41,7.81,49.52,0
637897,Chicken and Chickpea Chili,609.9,36.61,17.8,79.85,1
638257,Chicken Porridge,393.05,27.74,6.53,53.46,1
633624,Baked Fried Chicken With Cauliflower Mash,662.48,65.64,29.21,33.42,2
665261,Whole Chicken Dinner,1246.56,75.46,61.27,110.48,3
644826,Gluten Free Dairy Free Sugar Free Chinese Chicken Salad,363.77,30.96,15.42,28.7,0
664147,Tuscan White Bean Soup with Olive Oil and Rosemary,242.41,16.13,1.29,43.37,0
716406,Asparagus and Pea Soup: Real Convenience Food,217.43,10.84,7.76,28.83,0
663559,Tomato and lentil soup,340.11,18.31,8.08,50.72,0
646738,Herbivoracious' White Bean and Kale Soup,331.54,16.99,9.98,46.27,0
715447,Easy Vegetable Beef Soup,565.84,45.43,19.15,55.76,2
636787,Caldo Verde - Portuguese Kale Soup,492.94,19.76,10.28,82.25,1
715446,Slow Cooker Beef Stew,433.82,44.24,11.63,40.53,2
660405,Smoky Black Bean Soup With Sweet Potato & Kale,554.93,23.32,7.45,102.54,1
636602,Butternut Squash Soup (In Half An Hour!),251.7,8.73,6.49,42.38,0
652393,Moosewood Lentil Soup,396.33,25.65,3.55,66.22,1
652078,Miso Soup With Thin Noodles,114.1,5.28,1.57,20.86,0
716437,Chilled Cucumber Avocado Soup with Yogurt and Kefir,188.75,8.99,7.28,24.49,0
641057,Curried Butternut Squash and Apple Soup,134.47,7.47,2.66,23.64,0
649926,Lentil Rice Soup,204.33,12.63,0.77,36.82,0
664419,Vegan Colcannon Soup,186.54,5.56,4.05,34.51,0
652417,Moroccan chickpea and lentil stew,465.29,20.02,7.26,82.4,1
652038,Minted Pea & Spinach Soup,184.42,7.5,4.66,29.81,0
661122,"Spicy lentil and black rice soup with kale, spinach and leek",202.68,10.82,1.25,38.01,0
645479,Green Monster Ice Pops,109.29,1.72,5.88,14.96,0
637016,Caramel Peanut Fudge Cake,459.09,15.8,35.12,39.85,2
636676,Cacao chia pudding with avocado mousse,441.48,19.11,30.68,38.47,2
639177,Chocolate Pudding - Rave Diet,382.61,6.35,19.29,51.35,0
643450,Fresh Cherry Scones,335.6,9.12,9.82,53.72,0
658007,Raw Vegan Chocolate and Raspberry Cake,565.24,9.82,32.8,68.73,1
632639,Applesauce Carrot Cake Muffins,271.21,8.06,3.77,53.66,0
665303,Wholemeal Cake,362.2,8.54,14.23,44.39,0
715569,Strawberry Cheesecake Chocolate Crepes,618.39,16.47,37.95,55.54,2
642780,Fig and Walnut Pudding,540.96,7.47,34.57,61.81,1
635228,Blackberry Peach Pie,279.63,5.48,3.04,61.7,0
640625,Creamy Chocolate Pudding With Coconut Whipped Cream,843.61,25.5,68.6,37.78,2
633101,Autumn Pumpkin Cake,131.42,1.91,3.91,23.36,0
642471,Eton Mess Dessert,230.64,4.58,3.83,47.26,0
1096302,Coffee Chia Pudding,269.89,8.31,15.53,27.22,0
1096301,Easy Strawberry Shortcake for One,141.3,2.33,2.68,28.74,0
1096280,Strawberry Lime Basil Sherbet,190.32,5.16,4.45,35.15,0
639580,Classic Carrot Cake With Cream Cheese Frosting,900.7,13.05,66.3,67.38,3
1095878,Muesli Cookies,413.71,7.01,12.37,77.46,1
659867,Sholeh Zard: Saffron Infused Rice Pudding,528.22,14.25,34.85,46.67,2
